Estados,Fechas,Confirmados,Defunciones
Durango,2020-03-03,0,0
Durango,2020-03-04,0,0
Durango,2020-03-05,0,0
Durango,2020-03-06,0,0
Durango,2020-03-07,0,0
Durango,2020-03-08,0,0
Durango,2020-03-09,0,0
Durango,2020-03-10,0,0
Durango,2020-03-11,0,0
Durango,2020-03-12,1,0
Durango,2020-03-13,1,0
Durango,2020-03-14,1,0
Durango,2020-03-15,1,0
Durango,2020-03-16,3,0
Durango,2020-03-17,3,0
Durango,2020-03-18,3,0
Durango,2020-03-19,3,0
Durango,2020-03-20,4,1
Durango,2020-03-21,5,1
Durango,2020-03-22,5,1
Durango,2020-03-23,5,1
Durango,2020-03-24,5,1
Durango,2020-03-25,5,1
Durango,2020-03-26,5,1
Durango,2020-03-27,7,1
Durango,2020-03-28,7,1
Durango,2020-03-29,7,1
Durango,2020-03-30,7,1
Durango,2020-03-31,7,1
Durango,2020-04-01,7,1
Durango,2020-04-02,8,1
Durango,2020-04-03,8,1
Durango,2020-04-04,10,2
Durango,2020-04-05,12,3
Durango,2020-04-06,12,4
Durango,2020-04-07,15,4
Durango,2020-04-08,15,4
Durango,2020-04-09,16,4
Durango,2020-04-10,16,4
Durango,2020-04-11,16,4
Durango,2020-04-12,16,4
Durango,2020-04-13,16,4
Durango,2020-04-14,15,3
Durango,2020-04-15,16,4
Durango,2020-04-16,17,4
Guanajuato,2020-01-23,0,0
Guanajuato,2020-01-24,0,0
Guanajuato,2020-01-25,0,0
Guanajuato,2020-01-26,0,0
Guanajuato,2020-01-27,0,0
Guanajuato,2020-01-28,0,0
Guanajuato,2020-01-29,0,0
Guanajuato,2020-01-30,0,0
Guanajuato,2020-01-31,0,0
Guanajuato,2020-02-01,0,0
Guanajuato,2020-02-02,0,0
Guanajuato,2020-02-03,0,0
Guanajuato,2020-02-04,0,0
Guanajuato,2020-02-05,0,0
Guanajuato,2020-02-06,0,0
Guanajuato,2020-02-07,0,0
Guanajuato,2020-02-08,0,0
Guanajuato,2020-02-09,0,0
Guanajuato,2020-02-10,0,0
Guanajuato,2020-02-11,0,0
Guanajuato,2020-02-12,0,0
Guanajuato,2020-02-13,0,0
Guanajuato,2020-02-14,0,0
Guanajuato,2020-02-15,0,0
Guanajuato,2020-02-16,0,0
Guanajuato,2020-02-17,0,0
Guanajuato,2020-02-18,0,0
Guanajuato,2020-02-19,0,0
Guanajuato,2020-02-20,0,0
Guanajuato,2020-02-21,0,0
Guanajuato,2020-02-22,0,0
Guanajuato,2020-02-23,0,0
Guanajuato,2020-02-24,0,0
Guanajuato,2020-02-25,0,0
Guanajuato,2020-02-26,0,0
Guanajuato,2020-02-27,0,0
Guanajuato,2020-02-28,0,0
Guanajuato,2020-02-29,0,0
Guanajuato,2020-03-01,0,0
Guanajuato,2020-03-02,0,0
Guanajuato,2020-03-03,0,0
Guanajuato,2020-03-04,0,0
Guanajuato,2020-03-05,0,0
Guanajuato,2020-03-06,0,0
Guanajuato,2020-03-07,0,0
Guanajuato,2020-03-08,0,0
Guanajuato,2020-03-09,0,0
Guanajuato,2020-03-10,0,0
Guanajuato,2020-03-11,0,0
Guanajuato,2020-03-12,0,0
Guanajuato,2020-03-13,0,0
Guanajuato,2020-03-14,0,0
Guanajuato,2020-03-15,0,0
Guanajuato,2020-03-16,0,0
Guanajuato,2020-03-17,1,0
Guanajuato,2020-03-18,4,0
Guanajuato,2020-03-19,4,0
Guanajuato,2020-03-20,4,0
Guanajuato,2020-03-21,4,0
Guanajuato,2020-03-22,4,0
Guanajuato,2020-03-23,7,0
Guanajuato,2020-03-24,12,0
Guanajuato,2020-03-25,19,0
Guanajuato,2020-03-26,23,0
Guanajuato,2020-03-27,31,0
Guanajuato,2020-03-28,37,0
Guanajuato,2020-03-29,37,0
Guanajuato,2020-03-30,43,0
Guanajuato,2020-03-31,46,0
Guanajuato,2020-04-01,49,0
Guanajuato,2020-04-02,50,0
Guanajuato,2020-04-03,52,0
Guanajuato,2020-04-04,53,0
Guanajuato,2020-04-05,53,0
Guanajuato,2020-04-06,58,0
Guanajuato,2020-04-07,61,1
Guanajuato,2020-04-08,67,1
Guanajuato,2020-04-09,71,1
Guanajuato,2020-04-10,78,1
Guanajuato,2020-04-11,81,5
Guanajuato,2020-04-12,82,5
Guanajuato,2020-04-13,88,5
Guanajuato,2020-04-14,90,5
Guanajuato,2020-04-15,91,5
Guanajuato,2020-04-16,96,6
Guerrero,2020-01-23,0,0
Guerrero,2020-01-24,0,0
Guerrero,2020-01-25,0,0
Guerrero,2020-01-26,0,0
Guerrero,2020-01-27,0,0
Guerrero,2020-01-28,0,0
Guerrero,2020-01-29,0,0
Guerrero,2020-01-30,0,0
Guerrero,2020-01-31,0,0
Guerrero,2020-02-01,0,0
Guerrero,2020-02-02,0,0
Guerrero,2020-02-03,0,0
Guerrero,2020-02-04,0,0
Guerrero,2020-02-05,0,0
Guerrero,2020-02-06,0,0
Guerrero,2020-02-07,0,0
Guerrero,2020-02-08,0,0
Guerrero,2020-02-09,0,0
Guerrero,2020-02-10,0,0
Guerrero,2020-02-11,0,0
Guerrero,2020-02-12,0,0
Guerrero,2020-02-13,0,0
Guerrero,2020-02-14,0,0
Guerrero,2020-02-15,0,0
Guerrero,2020-02-16,0,0
Guerrero,2020-02-17,0,0
Guerrero,2020-02-18,0,0
Guerrero,2020-02-19,0,0
Guerrero,2020-02-20,0,0
Guerrero,2020-02-21,0,0
Guerrero,2020-02-22,0,0
Guerrero,2020-02-23,0,0
Guerrero,2020-02-24,0,0
Guerrero,2020-02-25,0,0
Guerrero,2020-02-26,0,0
Guerrero,2020-02-27,0,0
Guerrero,2020-02-28,0,0
Guerrero,2020-02-29,0,0
Guerrero,2020-03-01,0,0
Guerrero,2020-03-02,0,0
Guerrero,2020-03-03,0,0
Guerrero,2020-03-04,0,0
Guerrero,2020-03-05,0,0
Guerrero,2020-03-06,0,0
Guerrero,2020-03-07,0,0
Guerrero,2020-03-08,0,0
Guerrero,2020-03-09,0,0
Guerrero,2020-03-10,0,0
Guerrero,2020-03-11,0,0
Guerrero,2020-03-12,0,0
Guerrero,2020-03-13,0,0
Guerrero,2020-03-14,0,0
Guerrero,2020-03-15,0,0
Guerrero,2020-03-16,2,0
Guerrero,2020-03-17,2,0
Guerrero,2020-03-18,2,0
Guerrero,2020-03-19,4,0
Guerrero,2020-03-20,4,0
Guerrero,2020-03-21,4,0
Guerrero,2020-03-22,4,0
Guerrero,2020-03-23,5,0
Guerrero,2020-03-24,6,0
Guerrero,2020-03-25,7,0
Guerrero,2020-03-26,7,0
Guerrero,2020-03-27,7,0
Guerrero,2020-03-28,10,0
Guerrero,2020-03-29,13,0
Guerrero,2020-03-30,13,0
Guerrero,2020-03-31,15,0
Guerrero,2020-04-01,17,1
Guerrero,2020-04-02,22,1
Guerrero,2020-04-03,24,1
Guerrero,2020-04-04,25,1
Guerrero,2020-04-05,30,2
Guerrero,2020-04-06,32,3
Guerrero,2020-04-07,37,3
Guerrero,2020-04-08,47,4
Guerrero,2020-04-09,49,5
Guerrero,2020-04-10,54,6
Guerrero,2020-04-11,56,6
Guerrero,2020-04-12,70,6
Guerrero,2020-04-13,77,6
Guerrero,2020-04-14,88,6
Guerrero,2020-04-15,97,8
Guerrero,2020-04-16,100,9
Hidalgo,2020-01-23,0,0
Hidalgo,2020-01-24,0,0
Hidalgo,2020-01-25,0,0
Hidalgo,2020-01-26,0,0
Hidalgo,2020-01-27,0,0
Hidalgo,2020-01-28,0,0
Hidalgo,2020-01-29,0,0
Hidalgo,2020-01-30,0,0
Hidalgo,2020-01-31,0,0
Hidalgo,2020-02-01,0,0
Hidalgo,2020-02-02,0,0
Hidalgo,2020-02-03,0,0
Hidalgo,2020-02-04,0,0
Hidalgo,2020-02-05,0,0
Hidalgo,2020-02-06,0,0
Hidalgo,2020-02-07,0,0
Hidalgo,2020-02-08,0,0
Hidalgo,2020-02-09,0,0
Hidalgo,2020-02-10,0,0
Hidalgo,2020-02-11,0,0
Hidalgo,2020-02-12,0,0
Hidalgo,2020-02-13,0,0
Hidalgo,2020-02-14,0,0
Hidalgo,2020-02-15,0,0
Hidalgo,2020-02-16,0,0
Hidalgo,2020-02-17,0,0
Hidalgo,2020-02-18,0,0
Hidalgo,2020-02-19,0,0
Hidalgo,2020-02-20,0,0
Hidalgo,2020-02-21,0,0
Hidalgo,2020-02-22,0,0
Hidalgo,2020-02-23,0,0
Hidalgo,2020-02-24,0,0
Hidalgo,2020-02-25,0,0
Hidalgo,2020-02-26,0,0
Hidalgo,2020-02-27,0,0
Hidalgo,2020-02-28,0,0
Hidalgo,2020-02-29,0,0
Hidalgo,2020-03-01,0,0
Hidalgo,2020-03-02,0,0
Hidalgo,2020-03-03,0,0
Hidalgo,2020-03-04,0,0
Hidalgo,2020-03-05,0,0
Hidalgo,2020-03-06,0,0
Hidalgo,2020-03-07,0,0
Hidalgo,2020-03-08,0,0
Hidalgo,2020-03-09,0,0
Hidalgo,2020-03-10,0,0
Hidalgo,2020-03-11,0,0
Hidalgo,2020-03-12,0,0
Hidalgo,2020-03-13,0,0
Hidalgo,2020-03-14,0,0
Hidalgo,2020-03-15,0,0
Hidalgo,2020-03-16,0,0
Hidalgo,2020-03-17,0,0
Hidalgo,2020-03-18,0,0
Hidalgo,2020-03-19,2,0
Hidalgo,2020-03-20,2,0
Hidalgo,2020-03-21,3,0
Hidalgo,2020-03-22,5,0
Hidalgo,2020-03-23,7,0
Hidalgo,2020-03-24,7,0
Hidalgo,2020-03-25,7,0
Hidalgo,2020-03-26,12,0
Hidalgo,2020-03-27,12,0
Hidalgo,2020-03-28,12,1
Hidalgo,2020-03-29,17,2
Hidalgo,2020-03-30,17,2
Hidalgo,2020-03-31,19,3
Hidalgo,2020-04-01,21,3
Hidalgo,2020-04-02,26,3
Hidalgo,2020-04-03,30,3
Hidalgo,2020-04-04,32,5
Hidalgo,2020-04-05,34,5
Hidalgo,2020-04-06,35,5
Hidalgo,2020-04-07,41,6
Hidalgo,2020-04-08,46,7
Hidalgo,2020-04-09,47,7
Hidalgo,2020-04-10,51,7
Hidalgo,2020-04-11,53,8
Hidalgo,2020-04-12,58,9
Hidalgo,2020-04-13,58,9
Hidalgo,2020-04-14,64,10
Hidalgo,2020-04-15,64,12
Hidalgo,2020-04-16,67,12
Jalisco,2020-01-23,0,0
Jalisco,2020-01-24,0,0
Jalisco,2020-01-25,0,0
Jalisco,2020-01-26,0,0
Jalisco,2020-01-27,0,0
Jalisco,2020-01-28,0,0
Jalisco,2020-01-29,0,0
Jalisco,2020-01-30,0,0
Jalisco,2020-01-31,0,0
Jalisco,2020-02-01,0,0
Jalisco,2020-02-02,0,0
Jalisco,2020-02-03,0,0
Jalisco,2020-02-04,0,0
Jalisco,2020-02-05,0,0
Jalisco,2020-02-06,0,0
Jalisco,2020-02-07,0,0
Jalisco,2020-02-08,0,0
Jalisco,2020-02-09,0,0
Jalisco,2020-02-10,0,0
Jalisco,2020-02-11,0,0
Jalisco,2020-02-12,0,0
Jalisco,2020-02-13,0,0
Jalisco,2020-02-14,0,0
Jalisco,2020-02-15,0,0
Jalisco,2020-02-16,0,0
Jalisco,2020-02-17,0,0
Jalisco,2020-02-18,0,0
Jalisco,2020-02-19,0,0
Jalisco,2020-02-20,0,0
Jalisco,2020-02-21,0,0
Jalisco,2020-02-22,0,0
Jalisco,2020-02-23,0,0
Jalisco,2020-02-24,0,0
Jalisco,2020-02-25,0,0
Jalisco,2020-02-26,0,0
Jalisco,2020-02-27,0,0
Jalisco,2020-02-28,0,0
Jalisco,2020-02-29,0,0
Jalisco,2020-03-01,0,0
Jalisco,2020-03-02,0,0
Jalisco,2020-03-03,0,0
Jalisco,2020-03-04,0,0
Jalisco,2020-03-05,0,0
Jalisco,2020-03-06,0,0
Jalisco,2020-03-07,0,0
Jalisco,2020-03-08,0,0
Jalisco,2020-03-09,0,0
Jalisco,2020-03-10,0,0
Jalisco,2020-03-11,0,0
Jalisco,2020-03-12,0,0
Jalisco,2020-03-13,0,0
Jalisco,2020-03-14,2,0
Jalisco,2020-03-15,2,0
Jalisco,2020-03-16,2,0
Jalisco,2020-03-17,5,0
Jalisco,2020-03-18,6,0
Jalisco,2020-03-19,22,0
Jalisco,2020-03-20,28,0
Jalisco,2020-03-21,32,0
Jalisco,2020-03-22,41,0
Jalisco,2020-03-23,46,1
Jalisco,2020-03-24,46,1
Jalisco,2020-03-25,46,1
Jalisco,2020-03-26,64,2
Jalisco,2020-03-27,77,3
Jalisco,2020-03-28,82,3
Jalisco,2020-03-29,83,3
Jalisco,2020-03-30,90,3
Jalisco,2020-03-31,94,3
Jalisco,2020-04-01,99,3
Jalisco,2020-04-02,104,4
Jalisco,2020-04-03,116,6
Jalisco,2020-04-04,120,6
Jalisco,2020-04-05,123,6
Jalisco,2020-04-06,126,7
Jalisco,2020-04-07,135,7
Jalisco,2020-04-08,139,8
Jalisco,2020-04-09,139,8
Jalisco,2020-04-10,144,9
Jalisco,2020-04-11,150,11
Jalisco,2020-04-12,156,11
Jalisco,2020-04-13,159,11
Jalisco,2020-04-14,165,11
Jalisco,2020-04-15,176,11
Jalisco,2020-04-16,178,11
México,2020-01-23,0,0
México,2020-01-24,0,0
México,2020-01-25,0,0
México,2020-01-26,0,0
México,2020-01-27,0,0
México,2020-01-28,0,0
México,2020-01-29,0,0
México,2020-01-30,0,0
México,2020-01-31,0,0
México,2020-02-01,0,0
México,2020-02-02,0,0
México,2020-02-03,0,0
México,2020-02-04,0,0
México,2020-02-05,0,0
México,2020-02-06,0,0
México,2020-02-07,0,0
México,2020-02-08,0,0
México,2020-02-09,0,0
México,2020-02-10,0,0
México,2020-02-11,0,0
México,2020-02-12,0,0
México,2020-02-13,0,0
México,2020-02-14,0,0
México,2020-02-15,0,0
México,2020-02-16,0,0
México,2020-02-17,0,0
México,2020-02-18,0,0
México,2020-02-19,0,0
México,2020-02-20,0,0
México,2020-02-21,0,0
México,2020-02-22,0,0
México,2020-02-23,0,0
México,2020-02-24,0,0
México,2020-02-25,0,0
México,2020-02-26,0,0
México,2020-02-27,0,0
México,2020-02-28,0,0
México,2020-02-29,0,0
México,2020-03-01,0,0
México,2020-03-02,0,0
México,2020-03-03,0,0
México,2020-03-04,0,0
México,2020-03-05,0,0
México,2020-03-06,1,0
México,2020-03-07,1,0
México,2020-03-08,1,0
México,2020-03-09,1,0
México,2020-03-10,1,0
México,2020-03-11,2,0
México,2020-03-12,3,0
México,2020-03-13,3,0
México,2020-03-14,3,0
México,2020-03-15,4,0
México,2020-03-16,9,0
México,2020-03-17,10,0
México,2020-03-18,10,0
México,2020-03-19,10,0
México,2020-03-20,14,0
México,2020-03-21,14,0
México,2020-03-22,22,0
México,2020-03-23,22,0
México,2020-03-24,22,0
México,2020-03-25,26,0
México,2020-03-26,46,0
México,2020-03-27,70,0
México,2020-03-28,85,0
México,2020-03-29,119,0
México,2020-03-30,136,1
México,2020-03-31,149,1
México,2020-04-01,157,1
México,2020-04-02,171,1
México,2020-04-03,177,1
México,2020-04-04,180,3
México,2020-04-05,204,3
México,2020-04-06,261,8
México,2020-04-07,320,9
México,2020-04-08,354,11
México,2020-04-09,399,11
México,2020-04-10,470,16
México,2020-04-11,498,19
México,2020-04-12,523,22
México,2020-04-13,558,27
México,2020-04-14,602,35
México,2020-04-15,659,43
México,2020-04-16,695,46
Michoacán,2020-01-23,0,0
Michoacán,2020-01-24,0,0
Michoacán,2020-01-25,0,0
Michoacán,2020-01-26,0,0
Michoacán,2020-01-27,0,0
Michoacán,2020-01-28,0,0
Michoacán,2020-01-29,0,0
Michoacán,2020-01-30,0,0
Michoacán,2020-01-31,0,0
Michoacán,2020-02-01,0,0
Michoacán,2020-02-02,0,0
Michoacán,2020-02-03,0,0
Michoacán,2020-02-04,0,0
Michoacán,2020-02-05,0,0
Michoacán,2020-02-06,0,0
Michoacán,2020-02-07,0,0
Michoacán,2020-02-08,0,0
Michoacán,2020-02-09,0,0
Michoacán,2020-02-10,0,0
Michoacán,2020-02-11,0,0
Michoacán,2020-02-12,0,0
Michoacán,2020-02-13,0,0
Michoacán,2020-02-14,0,0
Michoacán,2020-02-15,0,0
Michoacán,2020-02-16,0,0
Michoacán,2020-02-17,0,0
Michoacán,2020-02-18,0,0
Michoacán,2020-02-19,0,0
Michoacán,2020-02-20,0,0
Michoacán,2020-02-21,0,0
Michoacán,2020-02-22,0,0
Michoacán,2020-02-23,0,0
Michoacán,2020-02-24,0,0
Michoacán,2020-02-25,0,0
Michoacán,2020-02-26,0,0
Michoacán,2020-02-27,0,0
Michoacán,2020-02-28,0,0
Michoacán,2020-02-29,0,0
Michoacán,2020-03-01,0,0
Michoacán,2020-03-02,0,0
Michoacán,2020-03-03,0,0
Michoacán,2020-03-04,0,0
Michoacán,2020-03-05,0,0
Michoacán,2020-03-06,0,0
Michoacán,2020-03-07,0,0
Michoacán,2020-03-08,0,0
Michoacán,2020-03-09,0,0
Michoacán,2020-03-10,0,0
Michoacán,2020-03-11,0,0
Michoacán,2020-03-12,0,0
Michoacán,2020-03-13,0,0
Michoacán,2020-03-14,0,0
Michoacán,2020-03-15,0,0
Michoacán,2020-03-16,0,0
Michoacán,2020-03-17,0,0
Michoacán,2020-03-18,0,0
Michoacán,2020-03-19,0,0
Michoacán,2020-03-20,0,0
Michoacán,2020-03-21,0,0
Michoacán,2020-03-22,3,0
Michoacán,2020-03-23,7,0
Michoacán,2020-03-24,8,0
Michoacán,2020-03-25,10,0
Michoacán,2020-03-26,11,0
Michoacán,2020-03-27,16,1
Michoacán,2020-03-28,17,1
Michoacán,2020-03-29,17,1
Michoacán,2020-03-30,17,1
Michoacán,2020-03-31,21,1
Michoacán,2020-04-01,24,1
Michoacán,2020-04-02,24,1
Michoacán,2020-04-03,24,1
Michoacán,2020-04-04,29,1
Michoacán,2020-04-05,30,3
Michoacán,2020-04-06,33,3
Michoacán,2020-04-07,34,4
Michoacán,2020-04-08,36,5
Michoacán,2020-04-09,46,5
Michoacán,2020-04-10,46,7
Michoacán,2020-04-11,50,8
Michoacán,2020-04-12,61,9
Michoacán,2020-04-13,62,9
Michoacán,2020-04-14,67,11
Michoacán,2020-04-15,70,12
Michoacán,2020-04-16,84,13
Morelos,2020-01-23,0,0
Morelos,2020-01-24,0,0
Morelos,2020-01-25,0,0
Morelos,2020-01-26,0,0
Morelos,2020-01-27,0,0
Morelos,2020-01-28,0,0
Morelos,2020-01-29,0,0
Morelos,2020-01-30,0,0
Morelos,2020-01-31,0,0
Morelos,2020-02-01,0,0
Morelos,2020-02-02,0,0
Morelos,2020-02-03,0,0
Morelos,2020-02-04,0,0
Morelos,2020-02-05,0,0
Morelos,2020-02-06,0,0
Morelos,2020-02-07,0,0
Morelos,2020-02-08,0,0
Morelos,2020-02-09,0,0
Morelos,2020-02-10,0,0
Morelos,2020-02-11,0,0
Morelos,2020-02-12,0,0
Morelos,2020-02-13,0,0
Morelos,2020-02-14,0,0
Morelos,2020-02-15,0,0
Morelos,2020-02-16,0,0
Morelos,2020-02-17,0,0
Morelos,2020-02-18,0,0
Morelos,2020-02-19,0,0
Morelos,2020-02-20,0,0
Morelos,2020-02-21,0,0
Morelos,2020-02-22,0,0
Morelos,2020-02-23,0,0
Morelos,2020-02-24,0,0
Morelos,2020-02-25,0,0
Morelos,2020-02-26,0,0
Morelos,2020-02-27,0,0
Morelos,2020-02-28,0,0
Morelos,2020-02-29,0,0
Morelos,2020-03-01,0,0
Morelos,2020-03-02,0,0
Morelos,2020-03-03,0,0
Morelos,2020-03-04,0,0
Morelos,2020-03-05,0,0
Morelos,2020-03-06,0,0
Morelos,2020-03-07,0,0
Morelos,2020-03-08,0,0
Morelos,2020-03-09,0,0
Morelos,2020-03-10,0,0
Morelos,2020-03-11,0,0
Morelos,2020-03-12,0,0
Morelos,2020-03-13,0,0
Morelos,2020-03-14,0,0
Morelos,2020-03-15,0,0
Morelos,2020-03-16,0,0
Morelos,2020-03-17,0,0
Morelos,2020-03-18,0,0
Morelos,2020-03-19,0,0
Morelos,2020-03-20,2,0
Morelos,2020-03-21,2,0
Morelos,2020-03-22,2,0
Morelos,2020-03-23,2,0
Morelos,2020-03-24,2,0
Morelos,2020-03-25,2,0
Morelos,2020-03-26,4,0
Morelos,2020-03-27,4,0
Morelos,2020-03-28,4,0
Morelos,2020-03-29,6,1
Morelos,2020-03-30,6,1
Morelos,2020-03-31,7,1
Morelos,2020-04-01,9,1
Morelos,2020-04-02,9,3
Morelos,2020-04-03,12,3
Morelos,2020-04-04,14,3
Morelos,2020-04-05,15,3
Morelos,2020-04-06,17,3
Morelos,2020-04-07,24,4
Morelos,2020-04-08,26,5
Morelos,2020-04-09,35,7
Morelos,2020-04-10,35,7
Morelos,2020-04-11,40,7
Morelos,2020-04-12,44,7
Morelos,2020-04-13,49,7
Morelos,2020-04-14,53,9
Morelos,2020-04-15,56,10
Morelos,2020-04-16,58,10
Nayarit,2020-01-23,0,0
Nayarit,2020-01-24,0,0
Nayarit,2020-01-25,0,0
Nayarit,2020-01-26,0,0
Nayarit,2020-01-27,0,0
Nayarit,2020-01-28,0,0
Nayarit,2020-01-29,0,0
Nayarit,2020-01-30,0,0
Nayarit,2020-01-31,0,0
Nayarit,2020-02-01,0,0
Nayarit,2020-02-02,0,0
Nayarit,2020-02-03,0,0
Nayarit,2020-02-04,0,0
Nayarit,2020-02-05,0,0
Nayarit,2020-02-06,0,0
Nayarit,2020-02-07,0,0
Nayarit,2020-02-08,0,0
Nayarit,2020-02-09,0,0
Nayarit,2020-02-10,0,0
Nayarit,2020-02-11,0,0
Nayarit,2020-02-12,0,0
Nayarit,2020-02-13,0,0
Nayarit,2020-02-14,0,0
Nayarit,2020-02-15,0,0
Nayarit,2020-02-16,0,0
Nayarit,2020-02-17,0,0
Nayarit,2020-02-18,0,0
Nayarit,2020-02-19,0,0
Nayarit,2020-02-20,0,0
Nayarit,2020-02-21,0,0
Nayarit,2020-02-22,0,0
Nayarit,2020-02-23,0,0
Nayarit,2020-02-24,0,0
Nayarit,2020-02-25,0,0
Nayarit,2020-02-26,0,0
Nayarit,2020-02-27,0,0
Nayarit,2020-02-28,0,0
Nayarit,2020-02-29,0,0
Nayarit,2020-03-01,0,0
Nayarit,2020-03-02,0,0
Nayarit,2020-03-03,0,0
Nayarit,2020-03-04,0,0
Nayarit,2020-03-05,0,0
Nayarit,2020-03-06,0,0
Nayarit,2020-03-07,0,0
Nayarit,2020-03-08,0,0
Nayarit,2020-03-09,0,0
Nayarit,2020-03-10,0,0
Nayarit,2020-03-11,0,0
Nayarit,2020-03-12,0,0
Nayarit,2020-03-13,0,0
Nayarit,2020-03-14,0,0
Nayarit,2020-03-15,0,0
Nayarit,2020-03-16,0,0
Nayarit,2020-03-17,0,0
Nayarit,2020-03-18,0,0
Nayarit,2020-03-19,0,0
Nayarit,2020-03-20,0,0
Nayarit,2020-03-21,1,0
Nayarit,2020-03-22,1,0
Nayarit,2020-03-23,1,0
Nayarit,2020-03-24,1,0
Nayarit,2020-03-25,4,0
Nayarit,2020-03-26,4,0
Nayarit,2020-03-27,5,0
Nayarit,2020-03-28,5,0
Nayarit,2020-03-29,5,0
Nayarit,2020-03-30,6,0
Nayarit,2020-03-31,6,0
Nayarit,2020-04-01,8,1
Nayarit,2020-04-02,8,1
Nayarit,2020-04-03,8,1
Nayarit,2020-04-04,9,1
Nayarit,2020-04-05,9,1
Nayarit,2020-04-06,10,1
Nayarit,2020-04-07,10,1
Nayarit,2020-04-08,12,1
Nayarit,2020-04-09,16,3
Nayarit,2020-04-10,19,3
Nayarit,2020-04-11,21,4
Nayarit,2020-04-12,22,4
Nayarit,2020-04-13,25,4
Nayarit,2020-04-14,25,4
Nayarit,2020-04-15,27,5
Nayarit,2020-04-16,29,5
Nuevo León,2020-01-23,0,0
Nuevo León,2020-01-24,0,0
Nuevo León,2020-01-25,0,0
Nuevo León,2020-01-26,0,0
Nuevo León,2020-01-27,0,0
Nuevo León,2020-01-28,0,0
Nuevo León,2020-01-29,0,0
Nuevo León,2020-01-30,0,0
Nuevo León,2020-01-31,0,0
Nuevo León,2020-02-01,0,0
Nuevo León,2020-02-02,0,0
Nuevo León,2020-02-03,0,0
Nuevo León,2020-02-04,0,0
Nuevo León,2020-02-05,0,0
Nuevo León,2020-02-06,0,0
Nuevo León,2020-02-07,0,0
Nuevo León,2020-02-08,0,0
Nuevo León,2020-02-09,0,0
Nuevo León,2020-02-10,0,0
Nuevo León,2020-02-11,0,0
Nuevo León,2020-02-12,0,0
Nuevo León,2020-02-13,0,0
Nuevo León,2020-02-14,0,0
Nuevo León,2020-02-15,0,0
Nuevo León,2020-02-16,0,0
Nuevo León,2020-02-17,0,0
Nuevo León,2020-02-18,0,0
Nuevo León,2020-02-19,0,0
Nuevo León,2020-02-20,0,0
Nuevo León,2020-02-21,0,0
Nuevo León,2020-02-22,0,0
Nuevo León,2020-02-23,0,0
Nuevo León,2020-02-24,0,0
Nuevo León,2020-02-25,0,0
Nuevo León,2020-02-26,0,0
Nuevo León,2020-02-27,0,0
Nuevo León,2020-02-28,0,0
Nuevo León,2020-02-29,0,0
Nuevo León,2020-03-01,0,0
Nuevo León,2020-03-02,0,0
Nuevo León,2020-03-03,0,0
Nuevo León,2020-03-04,0,0
Nuevo León,2020-03-05,0,0
Nuevo León,2020-03-06,0,0
Nuevo León,2020-03-07,0,0
Nuevo León,2020-03-08,0,0
Nuevo León,2020-03-09,0,0
Nuevo León,2020-03-10,0,0
Nuevo León,2020-03-11,0,0
Nuevo León,2020-03-12,1,0
Nuevo León,2020-03-13,1,0
Nuevo León,2020-03-14,3,0
Nuevo León,2020-03-15,5,0
Nuevo León,2020-03-16,13,0
Nuevo León,2020-03-17,14,0
Nuevo León,2020-03-18,19,0
Nuevo León,2020-03-19,19,0
Nuevo León,2020-03-20,29,0
Nuevo León,2020-03-21,32,0
Nuevo León,2020-03-22,35,0
Nuevo León,2020-03-23,40,0
Nuevo León,2020-03-24,52,0
Nuevo León,2020-03-25,52,0
Nuevo León,2020-03-26,57,0
Nuevo León,2020-03-27,64,0
Nuevo León,2020-03-28,64,0
Nuevo León,2020-03-29,67,0
Nuevo León,2020-03-30,75,0
Nuevo León,2020-03-31,76,0
Nuevo León,2020-04-01,78,0
Nuevo León,2020-04-02,84,0
Nuevo León,2020-04-03,85,0
Nuevo León,2020-04-04,88,1
Nuevo León,2020-04-05,91,2
Nuevo León,2020-04-06,93,3
Nuevo León,2020-04-07,93,4
Nuevo León,2020-04-08,98,4
Nuevo León,2020-04-09,107,5
Nuevo León,2020-04-10,110,5
Nuevo León,2020-04-11,119,5
Nuevo León,2020-04-12,124,5
Nuevo León,2020-04-13,132,5
Nuevo León,2020-04-14,136,5
Nuevo León,2020-04-15,150,5
Nuevo León,2020-04-16,159,5
Oaxaca,2020-01-23,0,0
Oaxaca,2020-01-24,0,0
Oaxaca,2020-01-25,0,0
Oaxaca,2020-01-26,0,0
Oaxaca,2020-01-27,0,0
Oaxaca,2020-01-28,0,0
Oaxaca,2020-01-29,0,0
Oaxaca,2020-01-30,0,0
Oaxaca,2020-01-31,0,0
Oaxaca,2020-02-01,0,0
Oaxaca,2020-02-02,0,0
Oaxaca,2020-02-03,0,0
Oaxaca,2020-02-04,0,0
Oaxaca,2020-02-05,0,0
Oaxaca,2020-02-06,0,0
Oaxaca,2020-02-07,0,0
Oaxaca,2020-02-08,0,0
Oaxaca,2020-02-09,0,0
Oaxaca,2020-02-10,0,0
Oaxaca,2020-02-11,0,0
Oaxaca,2020-02-12,0,0
Oaxaca,2020-02-13,0,0
Oaxaca,2020-02-14,0,0
Oaxaca,2020-02-15,0,0
Oaxaca,2020-02-16,0,0
Oaxaca,2020-02-17,0,0
